sample	weighted_NSTI
11402.MC001.fastq.gz	0.04216511280399082
11402.MC003.fastq.gz	0.04444126769603918
11402.MC004.fastq.gz	0.057443341205032625
11402.MC005.fastq.gz	0.03307965573770492
11402.MC006.fastq.gz	0.022198552193794487
11402.MC008.fastq.gz	0.0016819303948467747
11402.MC009.fastq.gz	0.05485550477323207
11402.MC010.fastq.gz	0.03905902233336292
11402.MC011.fastq.gz	0.017343640317150404
11402.MC013.fastq.gz	0.07974283275237477
11402.MC014.fastq.gz	0.04929108027554371
11402.MC015.fastq.gz	0.04475015720878587
11402.MC016.fastq.gz	0.05272428241023541
11402.MC017.fastq.gz	0.035861469225509916
11402.MC018.fastq.gz	0.03973501969958445
11402.MC019.fastq.gz	0.04621525495731733
11402.MC020.fastq.gz	0.02130689417102031
11402.MC022.fastq.gz	0.05685078199084736
11402.MC023.fastq.gz	0.04729329286960068
11402.MC024.fastq.gz	0.05032118679730109
11402.MC028.fastq.gz	0.04933626401618205
11402.MC030.fastq.gz	0.05514254174791583
11402.MC031.fastq.gz	0.056500380057896434
11402.MC033.fastq.gz	0.05565222799631778
11402.MC035.fastq.gz	0.04062731429012671
11402.MC036.fastq.gz	0.03760961653161387
11402.MC037.fastq.gz	0.05224436909275258
11402.MC038.fastq.gz	0.04177488983170705
11402.MC039.fastq.gz	0.042376153747889445
11402.MC041.fastq.gz	0.041031949963508826
11402.MC042.fastq.gz	0.051120996856062834
11402.MC043.fastq.gz	0.043303087745152624
11402.MC044.fastq.gz	0.04568773229448767
11402.MC045.fastq.gz	0.011552988136205219
11402.MC046.fastq.gz	0.05030895903930678
11402.MC047.fastq.gz	0.04474808651381042
11402.MC049.fastq.gz	0.05488078223355019
11402.MC050.fastq.gz	0.04084126622167172
11402.MC051.fastq.gz	0.04515444834993965
11402.MC052.fastq.gz	0.03955220143800297
11402.MC053.fastq.gz	0.05342277677047697
11402.MC054.fastq.gz	0.04249171488865209
11402.MC055.fastq.gz	0.06012026131430956
11402.MC056.fastq.gz	0.05057427764091745
11402.MC057.fastq.gz	0.0354762887248381
11402.MC058.fastq.gz	0.02736265480812584
11402.MC059.fastq.gz	0.02140386850470541
11402.MC060.fastq.gz	0.044266203363414226
11402.MC061.fastq.gz	0.0283932491909059
11402.MC062.fastq.gz	0.028372064572039966
11402.MC063.fastq.gz	0.0341879892767484
11402.MC064.fastq.gz	0.02262019348416396
11402.MC065.fastq.gz	0.046022300162485145
11402.MC066.fastq.gz	0.04464457343994308
11402.MC067.fastq.gz	0.04677307045104119
11402.MC068.fastq.gz	0.044474127839255626
